12:24:05.286666, IP, 192.168.0.102.49260, >, 188.122.66.119.50001:, UDP,, length, 52, 
12:24:05.292405, IP, 192.168.0.102.49260, >, 188.122.66.119.50001:, UDP,, length, 208, 
12:24:05.295039, IP, 188.122.66.119.50001, >, 192.168.0.102.49260:, UDP,, length, 179, 
12:24:05.296326, IP, 188.122.66.119.50001, >, 192.168.0.102.49260:, UDP,, length, 349, 
12:24:05.308584, IP, 188.122.66.119.50001, >, 192.168.0.102.49260:, UDP,, length, 172, 
12:24:05.313768, IP, 192.168.0.102.49260, >, 188.122.66.119.50001:, UDP,, length, 211, 
12:24:05.316978, IP, 188.122.66.119.50001, >, 192.168.0.102.49260:, UDP,, length, 356, 
12:24:05.329143, IP, 188.122.66.119.50001, >, 192.168.0.102.49260:, UDP,, length, 166, 
12:24:05.335731, IP, 192.168.0.102.49260, >, 188.122.66.119.50001:, UDP,, length, 215, 
12:24:05.336904, IP, 188.122.66.119.50001, >, 192.168.0.102.49260:, UDP,, length, 361, 
12:24:05.339044, IP, 192.168.0.102.53822, >, 64.233.165.188.5228:, Flags, [.],, seq, 3790052692:3790052693,, ack, 2542236642,, win, 510,, length, 1, 
12:24:05.350164, IP, 188.122.66.119.50001, >, 192.168.0.102.49260:, UDP,, length, 43, 
12:24:05.356890, IP, 192.168.0.102.49260, >, 188.122.66.119.50001:, UDP,, length, 203, 
12:24:05.356891, IP, 188.122.66.119.50001, >, 192.168.0.102.49260:, UDP,, length, 372, 
12:24:05.366396, IP, 188.122.66.119.50001, >, 192.168.0.102.49260:, UDP,, length, 43, 
12:24:05.371892, IP, 64.233.165.188.5228, >, 192.168.0.102.53822:, Flags, [.],, ack, 1,, win, 265,, options, [nop,nop,sack, 1, {0:1}],, length, 0, 
12:24:05.372883, IP, 192.168.0.102.49260, >, 188.122.66.119.50001:, UDP,, length, 211, 
12:24:05.377169, IP, 188.122.66.119.50001, >, 192.168.0.102.49260:, UDP,, length, 376, 
