ip1_1;ip1_2;ip1_3;ip1_4;anomaly
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
188;122;64;140;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
188;122;64;140;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
188;122;64;140;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
188;122;64;140;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
188;122;64;140;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
188;122;64;140;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
188;122;64;140;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
188;122;64;140;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
188;122;64;140;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
188;122;64;140;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
188;122;64;140;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
188;122;64;140;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
188;122;64;140;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
188;122;64;140;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;1;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
188;122;64;140;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
188;122;64;140;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
188;122;64;140;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
212;191;227;76;1
192;168;0;102;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
3;95;124;10;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
52;114;32;25;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
3;95;124;10;1
188;122;64;140;1
3;95;124;10;1
192;168;0;102;1
3;95;124;10;1
3;95;124;10;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
52;114;32;25;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
3;95;124;10;1
192;168;0;102;1
192;168;0;102;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
192;168;0;1;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
52;114;32;25;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
162;159;137;232;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
162;159;137;232;1
162;159;137;232;1
192;168;0;102;1
188;122;64;140;1
192;168;0;102;1
3;95;124;10;1
192;168;0;102;1
192;168;0;102;1
3;95;124;10;1
3;95;124;10;1
188;122;64;140;1
188;122;64;140;1
162;159;137;232;1
162;159;137;232;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
3;95;124;10;1
192;168;0;102;1
52;114;32;25;1
192;168;0;102;1
52;114;32;25;1
192;168;0;102;1
52;114;32;25;1
52;114;32;25;1
192;168;0;102;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
162;159;137;232;1
188;122;64;140;1
188;122;64;140;1
162;159;137;232;1
162;159;137;232;1
192;168;0;102;1
162;159;137;232;1
192;168;0;102;1
52;114;32;25;1
52;114;32;25;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
3;95;124;10;1
3;95;124;10;1
192;168;0;102;1
192;168;0;102;1
192;168;0;102;1
192;168;0;102;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
162;159;138;232;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
34;107;247;156;1
188;122;64;140;1
162;159;138;232;1
188;122;64;140;1
162;159;138;232;1
192;168;0;102;1
188;122;64;140;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
162;159;138;232;1
162;159;138;232;1
162;159;138;232;1
162;159;138;232;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
162;159;138;232;1
162;159;138;232;1
162;159;138;232;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
52;114;32;25;1
192;168;0;102;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
52;114;32;25;1
192;168;0;102;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
162;159;130;234;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
162;159;130;234;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
52;114;32;25;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
88;198;108;193;1
188;122;64;140;1
192;168;0;102;1
188;122;64;140;1
188;122;64;140;1
52;114;32;25;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
188;122;64;140;1
